Source	Target
680	301
680	901
680	796
456	947
456	214
456	725
456	849
456	132
456	729
456	993
161	938
161	896
161	806
161	413
252	137
252	453
252	263
252	268
127	573
127	811
127	582
127	820
127	531
127	422
127	316
531	302
531	814
531	459
531	401
531	127
531	170
531	270
857	529
857	660
857	166
857	215
857	261
857	683
303	181
303	178
303	188
303	507
303	472
138	928
138	125
138	930
138	374
138	574
138	756
138	285
138	496
138	196
138	195
138	304
467	179
467	153
467	512
467	943
467	171
467	536
467	670
467	266
467	816
296	723
296	375
296	300
296	232
296	166
296	237
296	797
296	290
296	798
170	879
170	122
170	985
170	531
170	461
170	957
170	340
170	993
287	173
287	207
287	750
287	854
287	972
926	734
926	178
926	695
926	676
926	969
830	788
830	541
830	963
830	134
387	898
387	896
387	574
387	582
387	124
537	358
537	135
810	131
810	595
810	270
809	355
809	322
809	153
809	684
809	177
176	142
176	233
176	308
176	729
176	373
176	555
176	852
695	603
695	327
695	142
695	847
695	538
695	926
695	688
695	716
996	371
996	173
996	643
996	430
996	773
496	357
496	349
496	916
496	166
496	834
496	138
496	224
496	439
496	822
134	664
134	755
134	830
903	374
903	433
903	425
903	151
654	154
654	482
654	222
654	330
654	969
522	327
522	128
522	550
522	691
522	406
884	263
884	215
884	896
884	121
884	845
884	668
746	556
746	690
746	121
746	941
746	222
746	764
742	166
742	921
829	626
829	885
829	431
829	130
829	902
829	277
175	363
175	317
175	196
175	403
175	217
616	879
616	713
616	541
616	530
616	256
616	164
616	720
790	171
790	507
480	610
480	146
480	744
480	576
480	166
480	476
480	221
480	566
480	795
480	299
480	570
422	274
422	127
422	364
196	984
196	497
196	138
196	175
196	902
641	146
641	424
641	125
641	382
641	751
641	169
641	354
641	499
562	125
562	853
562	215
562	363
562	336
562	563
432	260
432	452
432	190
432	788
432	462
432	244
432	449
432	319
825	180
825	590
825	982
825	236
602	166
602	642
602	662
602	555
729	324
729	123
729	520
729	456
729	176
729	266
729	816
575	726
575	784
575	489
575	826
575	551
575	208
575	988
470	206
470	782
470	959
649	341
649	677
649	218
649	511
386	858
386	174
386	249
386	280
386	929
124	530
124	751
124	387
126	868
126	849
126	642
126	431
669	192
669	321
669	835
669	215
669	429
611	807
611	213
662	181
662	602
662	612
662	812
662	815
177	866
177	692
177	404
177	841
177	809
707	412
707	184
707	801
373	664
373	942
373	176
373	209
373	208
185	941
185	551
941	260
941	746
941	185
941	703
624	229
624	187
624	339
184	707
759	637
759	186
759	911
759	655
198	925
198	357
198	424
198	573
198	637
198	761
189	858
189	755
189	577
189	269
195	181
195	297
195	360
195	290
195	156
195	431
195	138
461	660
461	990
461	423
461	170
461	698
588	129
588	960
588	221
588	346
221	181
221	384
221	480
221	588
381	651
381	187
381	201
587	164
587	270
587	876
587	330
587	581
587	586
577	189
555	914
555	176
555	602
555	889
957	170
428	858
428	166
428	295
428	352
428	574
269	189
269	487
269	712
269	776
269	724
269	663
720	839
720	166
720	797
720	616
720	299
571	357
571	960
571	202
571	538
571	213
571	301
571	600
314	371
314	947
314	290
314	133
314	595
314	318
469	785
469	298
469	276
469	172
469	994
191	298
191	245
340	327
340	863
340	939
340	823
340	920
340	360
340	170
340	613
993	626
993	491
993	478
993	721
993	456
993	170
993	205
993	238
633	452
633	166
633	342
633	569
633	307
345	179
345	388
345	939
345	290
345	294
345	969
261	357
261	165
261	984
261	664
261	359
261	857
261	369
261	277
403	919
403	334
403	650
403	911
403	942
403	175
403	499
495	183
495	492
495	395
304	728
304	782
304	293
304	200
304	138
304	329
560	737
560	501
560	183
560	570
591	999
591	168
591	412
591	377
591	216
591	378
805	366
805	576
805	725
805	164
805	952
699	673
699	178
699	174
699	435
699	426
691	915
691	186
691	522
691	205
691	977
887	181
887	202
887	471
887	499
769	164
769	299
769	969
551	253
551	820
551	271
551	575
551	185
736	558
736	168
736	856
133	162
133	528
133	466
133	741
133	314
259	192
259	913
259	686
740	504
740	497
740	178
740	635
740	218
740	565
740	663
708	530
708	212
708	215
708	950
708	964
708	477
708	612
316	880
316	443
316	835
316	127
316	224
316	580
869	182
869	858
515	625
515	527
515	263
515	700
515	955
515	524
515	465
515	213
515	667
217	650
217	777
217	175
217	301
219	360
219	582
219	543
209	373
209	242
565	291
565	513
565	784
565	740
565	238
688	722
688	202
688	695
856	202
856	736
856	876
410	807
410	224
410	337
557	737
557	256
557	893
557	211
557	346
557	676
224	651
224	535
224	215
224	803
224	496
224	316
224	410
224	311
539	640
539	653
539	215
539	800
539	498
526	723
526	648
526	998
526	222
526	281
262	493
262	803
262	977
394	618
394	509
394	680
394	213
394	597
319	274
319	432
319	917
319	583
976	967
976	441
976	690
976	868
976	797
976	367
976	203
976	795
402	210
402	776
402	540
402	750
727	200
487	593
487	518
487	436
487	269
487	400
370	762
370	593
370	681
370	223
266	541
266	467
266	729
266	288
305	473
305	243
305	814
305	907
305	670
305	325
305	646
213	353
213	611
213	571
213	515
213	394
313	227
313	178
313	678
313	201
313	850
886	733
886	949
886	516
886	364
886	277
390	268
390	732
390	724
264	606
264	888
245	363
245	385
245	680
245	191
245	775
367	738
367	589
367	846
367	550
367	516
367	976
367	236
222	231
222	441
222	992
222	352
222	680
222	654
222	746
222	526
339	715
339	276
339	624
631	218
631	950
631	681
953	590
953	267
852	176
208	357
208	192
208	363
208	823
208	575
208	373
301	455
301	473
301	956
301	243
301	950
301	680
301	571
301	217
845	239
845	350
845	678
845	884
845	484
845	877
417	839
417	974
417	210
417	518
417	399
417	582
201	411
201	366
201	781
201	684
201	381
201	313
201	369
201	666
201	901
201	644
855	199
855	731
855	568
813	658
813	234
813	508
813	765
813	848
878	181
878	816
203	254
203	227
203	858
203	963
203	976
712	778
712	218
712	269
712	850
712	904
543	794
543	219
659	247
659	582
566	256
566	399
566	480
566	873
240	350
917	788
917	297
917	319
917	223
954	227
954	333
954	970
369	261
369	201
369	510
902	609
902	404
902	574
902	829
902	196
902	337
902	338
666	341
666	635
666	201
211	485
211	986
211	557
288	824
288	266
288	205
288	507
288	519
288	554
923	393
923	192
923	435
901	949
901	680
901	201
169	925
169	828
169	641
188	233
188	433
188	247
188	303
644	915
644	380
644	943
644	568
644	201
644	783
644	506
205	984
205	950
205	993
205	691
205	288
223	357
223	275
223	494
223	907
223	689
223	370
223	917
223	364
463	865
463	206
463	249
463	910
395	272
395	333
395	495
395	906
395	676
236	986
236	825
236	367
484	664
484	257
484	765
484	516
484	845
795	227
795	349
795	480
795	976
795	277
595	979
595	938
595	256
595	810
595	314
595	242
364	687
364	791
364	379
364	422
364	886
364	223
569	226
569	489
569	962
569	633
910	479
910	824
910	518
910	282
910	980
910	895
910	463
910	754
910	580
255	541
255	246
255	982
255	365
255	502
255	457
801	425
801	789
801	290
801	834
801	707
510	979
510	357
510	965
510	423
510	834
510	369
510	337
510	833
477	193
477	622
477	708
477	750
477	674
908	290
908	756
668	300
668	967
668	884
668	559
365	625
365	778
365	605
365	255
365	337
365	248
502	255
502	368
502	627
977	691
977	262
331	725
331	271
331	368
311	448
311	512
311	224
311	859
311	833
583	319
310	233
310	545
310	342
307	629
307	516
307	633
307	922
883	853
883	246
883	701
585	423
585	465
585	318
843	393
843	634
843	228
843	508
843	909
843	559
503	193
503	465
503	638
503	242
859	780
859	253
859	311
859	397
268	243
268	252
268	390
268	675
675	991
675	516
675	584
675	268
675	400
336	944
336	479
336	562
336	338
775	629
775	245
775	514
442	960
442	241
442	645
442	567
442	921
643	996
643	346
270	928
270	900
270	241
270	531
270	810
270	587
270	783
337	687
337	513
337	546
337	410
337	902
337	510
337	365
732	291
732	335
732	385
732	390
848	606
848	837
848	813
848	265
613	898
613	781
613	475
613	340
613	876
613	754
613	760
346	619
346	588
346	557
346	643
686	932
686	263
686	521
686	493
686	963
686	259
686	931
607	237
607	681
816	880
816	622
816	842
816	995
816	467
816	729
816	878
816	280
816	959
277	866
277	382
277	704
277	829
277	261
277	886
277	795
273	497
273	872
299	900
299	349
299	480
299	720
299	769
238	628
238	838
238	993
238	565
421	737
421	322
421	951
435	228
435	699
435	923
922	626
922	427
922	980
922	307
922	567
612	811
612	335
612	662
612	708
612	458
445	239
445	704
445	998
445	567
439	787
439	496
439	248
876	341
876	587
876	856
876	613
876	458
474	327
474	818
474	919
474	866
474	246
474	486
338	260
338	741
338	639
338	902
338	336
338	663
457	738
457	832
457	868
457	271
457	255
457	748
776	512
776	811
776	475
776	269
776	402
776	514
776	850
745	890
745	258
745	803
833	981
833	592
833	510
833	311
638	851
638	752
638	660
638	300
638	476
638	966
638	503
638	418
540	256
540	402
540	679
330	648
330	462
330	608
330	654
330	587
242	443
242	492
242	209
242	595
242	503
600	298
600	476
600	571
600	750
754	763
754	267
754	910
754	613
265	962
265	584
265	848
265	397
679	731
679	455
679	933
679	237
679	540
679	924
248	590
248	365
248	439
440	660
440	808
440	948
988	625
988	575
988	683
988	326
429	762
429	818
429	814
429	669
604	322
604	620
604	350
758	558
758	350
758	427
758	702
758	931
764	808
764	347
764	383
764	980
764	746
764	854
596	752
596	397
278	865
278	366
278	949
278	536
724	860
724	269
724	390
799	548
799	818
799	880
799	280
716	404
716	645
716	695
716	398
601	960
601	298
601	379
329	312
329	532
329	304
329	655
329	676
796	915
796	784
796	680
796	627
796	332
796	760
906	925
906	395
951	421
471	990
471	527
471	887
471	418
779	826
779	376
318	900
318	396
318	314
318	585
937	375
937	907
937	450
937	398
937	703
783	780
783	794
783	644
783	270
783	899
354	979
354	424
354	802
354	702
354	743
354	641
376	415
376	241
376	574
376	779
683	610
683	857
683	988
683	294
419	344
419	882
748	401
748	457
284	490
567	343
567	302
567	605
567	442
567	922
567	445
391	465
391	280
862	785
862	518
862	384
862	800
862	995
351	936
351	312
351	441
351	554
328	302
328	846
328	416
328	838
328	437
328	698
328	519
328	969
400	618
400	919
400	814
400	487
400	675
400	559
407	718
407	406
407	836
945	610
945	451
945	652
945	586
397	466
397	863
397	335
397	939
397	859
397	265
397	596
924	327
924	718
924	679
924	698
447	320
447	594
447	581
408	519
280	944
280	704
280	841
280	386
280	816
280	799
280	391
458	473
458	275
458	256
458	612
458	876
458	970
368	312
368	964
368	502
368	331
655	689
655	759
655	329
655	750
378	497
378	492
378	359
378	591
378	804
580	786
580	316
580	910
580	703
676	228
676	819
676	926
676	557
676	395
676	329
798	872
798	296
627	620
627	808
627	372
627	502
627	796
409	382
450	858
450	835
450	427
450	937
450	812
438	785
438	985
438	826
750	327
750	287
750	402
750	477
750	600
750	655
750	889
594	599
594	283
594	447
918	358
918	389
918	973
581	912
581	619
581	536
581	587
581	447
406	522
406	407
948	912
948	955
948	653
948	295
948	440
948	499
597	512
597	449
597	394
597	854
294	992
294	493
294	579
294	345
294	683
663	987
663	293
663	893
663	269
663	740
663	338
507	366
507	413
507	303
507	790
507	288
598	652
598	396
437	289
437	942
437	328
899	725
899	783
420	404
420	907
420	950
420	519
854	443
854	287
854	764
854	597
854	630
488	673
488	916
630	425
630	635
630	854
430	806
430	996
430	426
771	919
771	532
563	728
563	562
559	668
559	843
559	400
418	722
418	518
418	638
418	471
570	984
570	480
570	560
517	645
517	911
517	730
517	998
517	446
547	499
793	898
793	372
793	472
326	988
414	635
414	650
514	466
514	678
514	775
514	776
446	879
446	384
446	690
446	517
586	609
586	538
586	587
586	945
989	629
989	944
989	847
472	982
472	303
472	793
931	374
931	784
931	697
931	546
931	449
931	686
931	758
498	967
498	826
498	539
281	788
281	526
698	777
698	461
698	328
698	924
959	933
959	652
959	470
959	816
850	864
850	312
850	313
850	712
850	776
499	898
499	961
499	641
499	403
499	887
499	948
499	547
889	961
889	431
889	555
889	750
983	411
519	677
519	358
519	842
519	288
519	328
519	408
519	420
882	433
882	396
882	419
398	846
398	753
398	578
398	716
398	937
972	372
972	958
972	287
822	496
822	904
703	717
703	788
703	791
703	864
703	941
703	937
703	580
703	861
904	371
904	965
904	741
904	712
904	822
444	491
444	950
444	952
426	637
426	699
426	430
804	709
804	900
804	690
804	359
804	378
804	705
621	466
621	648
621	349
621	741
621	482
812	846
812	662
812	450
506	946
506	644
506	817
861	703
978	504
978	832
973	968
973	918
554	561
554	288
554	351
815	818
815	847
815	662
969	879
969	360
969	998
969	926
969	654
969	345
969	769
969	328
929	558
929	780
929	868
929	386
877	553
877	696
877	524
877	735
877	747
877	958
877	845
667	715
667	475
667	515
970	979
970	348
970	640
970	380
970	664
970	954
970	458
511	649
836	407
773	778
773	527
773	639
773	996
661	879
661	534
661	898
661	441
615	356
615	756
646	928
646	279
646	998
646	305
468	714
817	416
817	506
921	599
921	960
921	742
921	442
674	894
674	960
674	706
674	477
332	324
332	628
332	797
332	849
332	796
940	743
705	465
705	804
760	710
760	613
760	796
873	880
873	500
873	566
994	950
994	469
767	919
